Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,World,WLD,67.6497257264509,67.9443984335696,68.230563704585,68.5149610664907,68.7702524523832,69.1105758161451,69.4681165505109,69.8040978740415,70.0034739280642,70.3795251115458,70.6818433466141,70.9680134853525,71.2637168591001,71.5326006637734,71.7754456060807,71.9646261474589,72.1847345079995,72.3651515431591,72.6433904952398,72.8686568501624,72.1819792006819,71.2152192461602,72.9682902550636,73.3289501544845
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,World,WLD,,,,,,100.0,100.1,100.6,100.0,99.9,100.1,100.1,99.5,100.4,100.3,100.0,99.4,99.6,99.8,99.7,99.7,101.3,101.0,100.2
Net migration,SM.POP.NETM,World,WLD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Population, total",SP.POP.TOTL,World,WLD,6161884811.0,6245112906.0,6327557399.0,6409750441.0,6492769815.0,6575841506.0,6659977025.0,6744489399.0,6830513541.0,6916589116.0,7001266876.0,7087120034.0,7176929184.0,7265892332.0,7354068030.0,7441677465.0,7528879985.0,7614523410.0,7697233736.0,7778008621.0,7854748424.0,7920514854.0,7989545217.0,8064057930.0
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,World,WLD,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,,,,,0.7,0.7,0.7
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,World,WLD,20.93,20.53,20.14,19.73,19.3,18.86,18.39,17.9,17.39,16.91,16.44,16.0,15.57,15.16,14.75,14.35,13.97,13.62,13.32,13.06,12.85,12.66,12.51,12.36
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,World,WLD,81.9349670410156,82.7255020141602,83.2989273071289,83.5496063232422,84.1880035400391,85.0202484130859,85.3206329345703,86.4949798583984,88.2013168334961,89.0043411254883,88.5195999145508,87.7716217041016,88.0860290527344,88.3091735839844,88.1251831054688,87.8672790527344,88.4609909057617,88.2010192871094,88.0505294799805,87.8868026733398,88.0408477783203,88.6989212036133,91.0532073974609,87.3170776367188
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,World,WLD,0.92127001285553,0.924700021743774,0.927450001239777,0.944840013980865,0.945909976959229,0.950500011444092,0.954280018806458,0.958429992198944,0.965240001678467,0.972249984741211,0.97146999835968,0.973749995231628,0.977349996566772,0.991919994354248,0.994080007076263,0.995039999485016,0.999909996986389,0.998250007629395,0.987030029296875,0.988049983978271,0.985639989376068,,,
"School enrollment, secondary (% gross)",SE.SEC.ENRR,World,WLD,59.471851348877,60.2711296081543,61.6164588928223,62.3989791870117,63.4511299133301,64.4113006591797,65.3684387207031,66.8459777832031,68.3432464599609,69.3999710083008,70.9471435546875,71.9032669067383,72.7067337036133,74.0367202758789,74.9258728027344,74.9668884277344,75.1899871826172,74.9489288330078,75.54248046875,75.9502716064453,76.5068206787109,77.296272277832,77.5006103515625,77.2362213134766
Surface area (sq. km),AG.SRF.TOTL.K2,World,WLD,139766145.737,139766535.937,139766960.937,139767416.437,139801540.397,139803496.74,139803801.687,139803883.407,140003369.109,140001052.93,140001326.808,140001646.549,140021205.18,140378206.158,140376282.955,140383797.195,140384998.854,140388337.658,140388117.186,140489642.695,140496038.92,140490177.614,140419456.722,
